"Country or Area","Year","Area","Sex","City","City type","Record Type","Reliability","Source Year","Value","Value Footnotes"
"Colombia","2005","Total","Female","Medellín","City proper","Census - de facto - complete tabulation","Final figure, complete","2008","1164217",""
"Colombia","2005","Total","Female","Medellín","Urban agglomeration","Census - de facto - complete tabulation","Final figure, complete","2008","1182402",""
"Colombia","2005","Total","Female","Montería","City proper","Census - de facto - complete tabulation","Final figure, complete","2008","152040",""
"Colombia","2005","Total","Female","Montería","Urban agglomeration","Census - de facto - complete tabulation","Final figure, complete","2008","196113",""
"Colombia","2005","Total","Female","Neiva","City proper","Census - de facto - complete tabulation","Final figure, complete","2008","155396",""
"Colombia","2005","Total","Female","Neiva","Urban agglomeration","Census - de facto - complete tabulation","Final figure, complete","2008","164958",""
"Colombia","2005","Total","Female","Palmira","City proper","Census - de facto - complete tabulation","Final figure, complete","2008","117198",""
"Colombia","2005","Total","Female","Palmira","Urban agglomeration","Census - de facto - complete tabulation","Final figure, complete","2008","144582",""
"Colombia","2005","Total","Female","Pasto","City proper","Census - de facto - complete tabulation","Final figure, complete","2008","166035",""
"Colombia","2005","Total","Female","Pasto","Urban agglomeration","Census - de facto - complete tabulation","Final figure, complete","2008","202412",""
"Colombia","2005","Total","Female","Pereira","City proper","Census - de facto - complete tabulation","Final figure, complete","2008","189654",""
"Colombia","2005","Total","Female","Pereira","Urban agglomeration","Census - de facto - complete tabulation","Final figure, complete","2008","223420",""
"Colombia","2005","Total","Female","Piedecuesta","Urban agglomeration","Census - de facto - complete tabulation","Final figure, complete","2008","60195",""
"Colombia","2005","Total","Female","Pitalito","Urban agglomeration","Census - de facto - complete tabulation","Final figure, complete","2008","51995",""
"Colombia","2005","Total","Female","Popayán","City proper","Census - de facto - complete tabulation","Final figure, complete","2008","121005",""
"Colombia","2005","Total","Female","Popayán","Urban agglomeration","Census - de facto - complete tabulation","Final figure, complete","2008","136045",""
"Colombia","2005","Total","Female","Quibdo","City proper","Census - de facto - complete tabulation","Final figure, complete","2008","54309",""
"Colombia","2005","Total","Female","Quibdo","Urban agglomeration","Census - de facto - complete tabulation","Final figure, complete","2008","58601",""
"Colombia","2005","Total","Female","Riohacha","City proper","Census - de facto - complete tabulation","Final figure, complete","2008","70780",""
"Colombia","2005","Total","Female","Riohacha","Urban agglomeration","Census - de facto - complete tabulation","Final figure, complete","2008","86660",""
"Colombia","2005","Total","Female","Rionegro (Antioquia)","Urban agglomeration","Census - de facto - complete tabulation","Final figure, complete","2009","50911",""
"Colombia","2005","Total","Female","San Andrés de Tumaco","Urban agglomeration","Census - de facto - complete tabulation","Final figure, complete","2008","80675",""
"Colombia","2005","Total","Female","BOGOTÁ, D.C.","City proper","Census - de facto - complete tabulation","Final figure, complete","2008","3530902",""
"Colombia","2005","Total","Female","BOGOTÁ, D.C.","Urban agglomeration","Census - de facto - complete tabulation","Final figure, complete","2008","3538222",""
"Colombia","2005","Total","Female","Santa Marta","City proper","Census - de facto - complete tabulation","Final figure, complete","2008","200173",""
"Colombia","2005","Total","Female","Santa Marta","Urban agglomeration","Census - de facto - complete tabulation","Final figure, complete","2008","214626",""
"Colombia","2005","Total","Female","Sincelejo","City proper","Census - de facto - complete tabulation","Final figure, complete","2008","113347",""
"Colombia","2005","Total","Female","Sincelejo","Urban agglomeration","Census - de facto - complete tabulation","Final figure, complete","2008","122135",""
"Colombia","2005","Total","Female","Soacha","City proper","Census - de facto - complete tabulation","Final figure, complete","2008","201601",""
"Colombia","2005","Total","Female","Soacha","Urban agglomeration","Census - de facto - complete tabulation","Final figure, complete","2008","204125",""
"Colombia","2005","Total","Female","Sogamoso","Urban agglomeration","Census - de facto - complete tabulation","Final figure, complete","2008","59971",""
"Colombia","2005","Total","Female","Soledad","City proper","Census - de facto - complete tabulation","Final figure, complete","2008","233458",""
"Colombia","2005","Total","Female","Soledad","Urban agglomeration","Census - de facto - complete tabulation","Final figure, complete","2008","233822",""
"Colombia","2005","Total","Female","Tuluá","City proper","Census - de facto - complete tabulation","Final figure, complete","2008","83292",""
"Colombia","2005","Total","Female","Tuluá","Urban agglomeration","Census - de facto - complete tabulation","Final figure, complete","2008","83292",""
"Colombia","2005","Total","Female","Tunja","City proper","Census - de facto - complete tabulation","Final figure, complete","2008","77106",""
"Colombia","2005","Total","Female","Tunja","Urban agglomeration","Census - de facto - complete tabulation","Final figure, complete","2008","80646",""
"Colombia","2005","Total","Female","Turbo","Urban agglomeration","Census - de facto - complete tabulation","Final figure, complete","2008","60995",""
"Colombia","2005","Total","Female","Uribia","Urban agglomeration","Census - de facto - complete tabulation","Final figure, complete","2008","59287",""
"Colombia","2005","Total","Female","Valledupar","City proper","Census - de facto - complete tabulation","Final figure, complete","2008","155333",""
"Colombia","2005","Total","Female","Valledupar","Urban agglomeration","Census - de facto - complete tabulation","Final figure, complete","2008","180467",""
"Colombia","2005","Total","Female","Villavicencio","City proper","Census - de facto - complete tabulation","Final figure, complete","2008","185933",""
"Colombia","2005","Total","Female","Villavicencio","Urban agglomeration","Census - de facto - complete tabulation","Final figure, complete","2008","196808",""
"Colombia","2005","Total","Female","Yopal","Urban agglomeration","Census - de facto - complete tabulation","Final figure, complete","2008","51625",""
"Colombia","2005","Total","Female","Zipaquirá","Urban agglomeration","Census - de facto - complete tabulation","Final figure, complete","2008","51412",""

